 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
MG-17875	Michael Grace	10011	0 - 50000
NG-18355	Nat Gilpin	10011	0 - 50000
RM-19750	Roland Murray	10011	0 - 50000
SG-20470	Sheri Gordon	10011	0 - 50000
SP-20545	Sibella Parks	10011	0 - 50000
AH-10690	Anna Häberlin	10024	0 - 50000
AR-10540	Andy Reiter	10024	0 - 50000
AS-10225	Alan Schoenberger	10024	0 - 50000
CC-12475	Cindy Chapman	10024	0 - 50000
DJ-13630	Doug Jacobs	10024	0 - 50000
DL-13315	Delfina Latchford	10024	0 - 50000
EC-14050	Erin Creighton	10024	0 - 50000
EM-14065	Erin Mull	10024	0 - 50000
HA-14905	Helen Abelman	10024	0 - 50000
JF-15415	Jennifer Ferguson	10024	0 - 50000
JG-15805	John Grady	10024	0 - 50000
JM-15265	Janet Molinari	10024	0 - 50000
NM-18445	Nathan Mautz	10024	0 - 50000
RF-19840	Roy Französisch	10024	0 - 50000
SR-20740	Steven Roelle	10024	0 - 50000
TA-21385	Tom Ashbrook	10024	0 - 50000
TB-21250	Tim Brockman	10024	0 - 50000
AH-10465	Amy Hunt	10035	0 - 50000
AP-10720	Anne Pryor	10035	0 - 50000
AS-10135	Adrian Shami	10035	0 - 50000
BK-11260	Berenike Kampe	10035	0 - 50000
BM-11575	Brendan Murry	10035	0 - 50000
BM-11650	Brian Moss	10035	0 - 50000
CR-12820	Cyra Reiten	10035	0 - 50000
CV-12805	Cynthia Voltz	10035	0 - 50000
DP-13165	David Philippe	10035	0 - 50000
EN-13780	Edward Nazzal	10035	0 - 50000
FO-14305	Frank Olsen	10035	0 - 50000
JL-15505	Jeremy Lonsdale	10035	0 - 50000
MH-17440	Mark Haberlin	10035	0 - 50000
MO-17500	Mary O'Rourke	10035	0 - 50000
MP-17470	Mark Packer	10035	0 - 50000
MS-17770	Maxwell Schwartz	10035	0 - 50000
MW-18220	Mitch Webber	10035	0 - 50000
RA-19285	Ralph Arnett	10035	0 - 50000
SB-20170	Sarah Bern	10035	0 - 50000
TH-21550	Tracy Hopkins	10035	0 - 50000
TS-21370	Todd Sumrall	10035	0 - 50000
RS-19765	Roland Schwarz	10550	0 - 50000
SD-20485	Shirley Daniels	10801	0 - 50000
AB-10150	Aimee Bixby	11561	0 - 50000
DB-13660	Duane Benoit	11572	0 - 50000
EG-13900	Emily Grady	11572	0 - 50000
JP-15460	Jennifer Patt	11572	0 - 50000
MH-17785	Maya Herman	11757	0 - 50000
JE-15475	Jeremy Ellison	12180	0 - 50000
TB-21055	Ted Butterfield	12180	0 - 50000
GB-14530	George Bell	13021	0 - 50000
RB-19360	Raymond Buch	13021	0 - 50000
EH-13765	Edward Hooks	13601	0 - 50000
MA-17995	Michelle Arnett	13601	0 - 50000
KT-16480	Kean Thornton	14215	0 - 50000
MG-17695	Maureen Gnade	14215	0 - 50000
NP-18685	Nora Pelletier	14304	0 - 50000
AJ-10960	Astrea Jones	14609	0 - 50000
LL-16840	Lauren Leatherbury	14609	0 - 50000
JM-15865	John Murray	14701	0 - 50000
GP-14740	Guy Phonely	17602	0 - 50000
AA-10645	Anna Andreadi	19013	0 - 50000
JO-15550	Jesus Ocampo	19013	0 - 50000
MH-18115	Mick Hernandez	19013	0 - 50000
AG-10765	Anthony Garverick	19120	0 - 50000
AI-10855	Arianne Irving	19120	0 - 50000
BG-11740	Bruce Geld	19120	0 - 50000
CG-12040	Catherine Glotzbach	19120	0 - 50000
CK-12205	Chloris Kastensmidt	19120	0 - 50000
FH-14365	Fred Hopkins	19120	0 - 50000
HM-14860	Harry Marie	19120	0 - 50000
AH-10030	Aaron Hawkins	19134	0 - 50000
AR-10510	Andrew Roberts	19134	0 - 50000
CC-12610	Corey Catlett	19134	0 - 50000
CM-12190	Charlotte Melton	19134	0 - 50000
DG-13300	Deirdre Greer	19134	0 - 50000
EB-14110	Eugene Barchas	19134	0 - 50000
EM-13960	Eric Murdock	19134	0 - 50000
GB-14575	Giulietta Baptist	19134	0 - 50000
JL-15850	John Lucas	19134	0 - 50000
LR-17035	Lisa Ryan	19134	0 - 50000
MG-18145	Mike Gockenbach	19134	0 - 50000
NB-18580	Nicole Brennan	19134	0 - 50000
SP-20620	Stefania Perrino	19134	0 - 50000
TP-21130	Theone Pippenger	19134	0 - 50000
WB-21850	William Brown	19134	0 - 50000
AG-10495	Andrew Gjertsen	19140	0 - 50000
CJ-11875	Carl Jackson	19140	0 - 50000
DK-13225	Dean Katz	19140	0 - 50000
JD-15895	Jonathan Doherty	19140	0 - 50000
JO-15145	Jack O'Briant	19140	0 - 50000
JW-16075	Julia West	19140	0 - 50000
LS-16945	Linda Southworth	19140	0 - 50000
MR-17545	Mathew Reese	19140	0 - 50000
RK-19300	Ralph Kennedy	19140	0 - 50000
SF-20065	Sandra Flanagan	19140	0 - 50000
TB-21520	Tracy Blumstein	19140	0 - 50000
TH-21115	Thea Hudgings	19140	0 - 50000
BS-11665	Brian Stugart	19143	0 - 50000
Co-12640	Corey-Lock	19143	0 - 50000
GD-14590	Giulietta Dortch	19143	0 - 50000
HD-14785	Harold Dahlen	19143	0 - 50000
JM-15535	Jessica Myrick	19143	0 - 50000
KH-16360	Katherine Hughes	19143	0 - 50000
MG-17650	Matthew Grinstein	19143	0 - 50000
PK-18910	Paul Knutson	19143	0 - 50000
PO-18850	Patrick O'Brill	19143	0 - 50000
RB-19330	Randy Bradley	19143	0 - 50000
SP-20860	Sung Pak	19143	0 - 50000
VT-21700	Valerie Takahito	19143	0 - 50000
VM-21835	Vivian Mathis	19711	0 - 50000
MM-17260	Magdelene Morse	19805	0 - 50000
SC-20725	Steven Cartwright	19805	0 - 50000
LH-16900	Lena Hernandez	19901	0 - 50000
LS-17230	Lycoris Saunders	19901	0 - 50000
SV-20365	Seth Vernon	19901	0 - 50000
TB-21280	Toby Braunhardt	20016	0 - 50000
BT-11485	Brad Thomas	20735	0 - 50000
MG-17890	Michael Granlund	20735	0 - 50000
EL-13735	Ed Ludwig	21044	0 - 50000
BF-11080	Bart Folk	21215	0 - 50000
AJ-10780	Anthony Jacobs	22153	0 - 50000
JJ-15760	Joel Jenkins	22153	0 - 50000
KD-16270	Karen Daniels	22153	0 - 50000
LC-16960	Lindsay Castell	22204	0 - 50000
MV-17485	Mark Van Huff	22204	0 - 50000
SH-20395	Shahid Hopkins	22204	0 - 50000
TC-21535	Tracy Collins	22204	0 - 50000
AS-10090	Adam Shillingsburg	22901	0 - 50000
NP-18325	Naresj Patel	22980	0 - 50000
ML-17755	Max Ludwig	23434	0 - 50000
SW-20455	Shaun Weien	23434	0 - 50000
EM-14200	Evan Minnotte	23464	0 - 50000
MW-18235	Mitch Willingham	23464	0 - 50000
VG-21805	Vivek Grady	23464	0 - 50000
KM-16375	Katherine Murray	24153	0 - 50000
GT-14635	Grant Thornton	27217	0 - 50000
JH-15430	Jennifer Halladay	27217	0 - 50000
YS-21880	Yana Sorensen	27217	0 - 50000
CS-12505	Cindy Stewart	27360	0 - 50000
CC-12685	Craig Carroll	27405	0 - 50000
BN-11470	Brad Norvell	27511	0 - 50000
CB-12535	Claudia Bergmann	27514	0 - 50000
BW-11065	Barry Weirich	27604	0 - 50000
CH-12070	Cathy Hwang	27604	0 - 50000
JC-16105	Julie Creighton	27707	0 - 50000
SM-20950	Suzanne McNair	27834	0 - 50000
AA-10480	Andrew Allen	28027	0 - 50000
RB-19795	Ross Baird	28052	0 - 50000
JM-15580	Jill Matthias	28110	0 - 50000
SM-20320	Sean Miller	28110	0 - 50000
BF-10975	Barbara Fisher	28205	0 - 50000
EA-14035	Erin Ashbrook	28205	0 - 50000
JM-15250	Janet Martin	28205	0 - 50000
LH-16750	Larry Hughes	28205	0 - 50000
PS-19045	Penelope Sewall	28205	0 - 50000
CC-12370	Christopher Conant	28314	0 - 50000
CM-11935	Carlos Meador	28314	0 - 50000
AJ-10945	Ashley Jarboe	28403	0 - 50000
EB-14170	Evan Bailliet	28403	0 - 50000
RW-19690	Robert Waldorf	28403	0 - 50000
AS-10045	Aaron Smayling	28540	0 - 50000
CS-11860	Cari Schnelling	28540	0 - 50000
MH-17455	Mark Hamilton	28540	0 - 50000
NC-18415	Nathan Cano	28540	0 - 50000
JK-15730	Joe Kamberova	28806	0 - 50000
CS-12355	Christine Sundaresam	30076	0 - 50000
DM-13345	Denise Monton	30076	0 - 50000
EH-13990	Erica Hackney	30076	0 - 50000
KM-16660	Khloe Miller	30076	0 - 50000
PP-18955	Paul Prost	30080	0 - 50000
CM-12385	Christopher Martinez	30318	0 - 50000
DJ-13420	Denny Joy	31088	0 - 50000
ND-18460	Neil Ducich	31204	0 - 50000
AR-10570	Anemone Ratner	31907	0 - 50000
BP-11155	Becky Pak	31907	0 - 50000
CS-12460	Chuck Sachs	31907	0 - 50000
JB-16045	Julia Barnett	31907	0 - 50000
JP-16135	Julie Prescott	31907	0 - 50000
ME-17320	Maria Etezadi	31907	0 - 50000
SC-20680	Steve Carroll	31907	0 - 50000
TC-21475	Tony Chapman	31907	0 - 50000
VB-21745	Victoria Brennan	31907	0 - 50000
RD-19720	Roger Demir	32114	0 - 50000
AP-10915	Arthur Prichep	32137	0 - 50000
DB-13555	Dorothy Badders	32216	0 - 50000
HJ-14875	Heather Jas	32216	0 - 50000
JR-15700	Jocasta Rupert	32216	0 - 50000
KN-16450	Kean Nguyen	32216	0 - 50000
MG-18205	Mitch Gastineau	32216	0 - 50000
MK-18160	Mike Kennedy	32216	0 - 50000
SL-20155	Sara Luxemburg	32216	0 - 50000
RH-19555	Ritsa Hightower	32303	0 - 50000
LW-16825	Laurel Workman	32725	0 - 50000
ES-14080	Erin Smith	32935	0 - 50000
SC-20695	Steve Chapman	33012	0 - 50000
DO-13435	Denny Ordway	33024	0 - 50000
LF-17185	Luke Foster	33180	0 - 50000
SO-20335	Sean O'Donnell	33311	0 - 50000
AH-10195	Alan Haines	33319	0 - 50000
BW-11200	Ben Wallace	33437	0 - 50000
AS-10240	Alan Shonely	33614	0 - 50000
CA-12775	Cynthia Arntzen	33614	0 - 50000
DB-12910	Daniel Byrd	33614	0 - 50000
AG-10525	Andy Gerbode	33710	0 - 50000
AJ-10795	Anthony Johnson	33710	0 - 50000
PH-18790	Patricia Hirasaki	33801	0 - 50000
CA-11965	Carol Adams	35244	0 - 50000
EH-14185	Evan Henry	35601	0 - 50000
SC-20770	Stewart Carmichael	35601	0 - 50000
DC-12850	Dan Campbell	35630	0 - 50000
FW-14395	Fred Wasserman	35810	0 - 50000
RH-19600	Rob Haberlin	35810	0 - 50000
RL-19615	Rob Lucas	36116	0 - 50000
MC-17425	Mark Cousins	36608	0 - 50000
AM-10705	Anne McFarland	36830	0 - 50000
KW-16570	Kelly Williams	37042	0 - 50000
HK-14890	Heather Kirkland	37064	0 - 50000
DJ-13510	Don Jones	37130	0 - 50000
PJ-18835	Patrick Jones	37130	0 - 50000
GG-14650	Greg Guthrie	37620	0 - 50000
KE-16420	Katrina Edelman	37620	0 - 50000
JE-15745	Joel Eaton	38109	0 - 50000
RO-19780	Rose O'Brian	38109	0 - 50000
SH-20635	Stefanie Holloman	38301	0 - 50000
CS-12175	Charles Sheldon	38401	0 - 50000
JL-15175	James Lanier	38401	0 - 50000
TS-21505	Tony Sayre	38401	0 - 50000
VD-21670	Valerie Dominguez	38401	0 - 50000
MC-17845	Michael Chen	39212	0 - 50000
NF-18385	Natalie Fritzler	39212	0 - 50000
SU-20665	Stephanie Ulpright	39212	0 - 50000
SW-20275	Scott Williamson	39212	0 - 50000
EJ-14155	Eva Jacobs	39503	0 - 50000
AF-10885	Art Foster	40214	0 - 50000
ND-18370	Natalie DeCherney	40214	0 - 50000
SS-20515	Shirley Schmidt	40214	0 - 50000
BD-11725	Bruce Degenhardt	40475	0 - 50000
BO-11425	Bobby Odegard	40475	0 - 50000
DH-13075	Dave Hallsten	40475	0 - 50000
PW-19030	Pauline Webber	40475	0 - 50000
LP-17095	Liz Preis	42071	0 - 50000
BD-11635	Brian Derr	42104	0 - 50000
KH-16330	Katharine Harms	42104	0 - 50000
CG-12520	Claire Gute	42420	0 - 50000
DK-12985	Darren Koutras	42420	0 - 50000
RD-19585	Rob Dowd	42420	0 - 50000
FM-14215	Filia McAdams	43017	0 - 50000
JB-15925	Joni Blumstein	43017	0 - 50000
BT-11680	Brian Thompson	43055	0 - 50000
MG-17680	Maureen Gastineau	43055	0 - 50000
SM-20905	Susan MacKendrick	43055	0 - 50000
CK-12595	Clytie Kelty	43123	0 - 50000
BE-11410	Bobby Elias	43130	0 - 50000
BM-11785	Bryan Mills	43229	0 - 50000
CB-12415	Christy Brittain	43229	0 - 50000
CR-12730	Craig Reiter	43229	0 - 50000
DW-13585	Dorothy Wardle	43229	0 - 50000
HZ-14950	Henia Zydlo	43229	0 - 50000
LH-17020	Lisa Hazard	43229	0 - 50000
NZ-18565	Nick Zandusky	43229	0 - 50000
RC-19960	Ryan Crowe	43229	0 - 50000
DK-13375	Dennis Kane	43302	0 - 50000
MF-17665	Maureen Fritzler	43615	0 - 50000
TS-21160	Theresa Swint	43615	0 - 50000
AB-10255	Alejandro Ballentine	44052	0 - 50000
GA-14725	Guy Armstrong	44052	0 - 50000
RP-19390	Resi Pölking	44105	0 - 50000
FC-14245	Frank Carlisle	44107	0 - 50000
ST-20530	Shui Tom	44134	0 - 50000
JH-15820	John Huston	44240	0 - 50000
RE-19405	Ricardo Emerson	44240	0 - 50000
VW-21775	Victoria Wilson	44256	0 - 50000
EB-13705	Ed Braxton	44312	0 - 50000
MB-17305	Maria Bertelson	44312	0 - 50000
CB-12025	Cassandra Brandow	45011	0 - 50000
AG-10390	Allen Goldenen	45231	0 - 50000
BG-11695	Brooke Gillingham	45231	0 - 50000
CA-12310	Christine Abelman	45231	0 - 50000
DL-12865	Dan Lawera	45231	0 - 50000
MC-17575	Matt Collins	45231	0 - 50000
NG-18430	Nathan Gelder	45231	0 - 50000
DE-13255	Deanra Eno	45503	0 - 50000
JR-16210	Justin Ritter	45503	0 - 50000
LM-17065	Liz MacKendrick	45503	0 - 50000
HF-14995	Herbert Flentye	46203	0 - 50000
MD-17860	Michael Dominguez	46203	0 - 50000
CC-12220	Chris Cortes	46350	0 - 50000
DB-13405	Denny Blanton	46350	0 - 50000
FH-14275	Frank Hawley	46350	0 - 50000
SC-20575	Sonia Cooley	46544	0 - 50000
DP-13000	Darren Powers	47150	0 - 50000
CC-12100	Chad Cunningham	47201	0 - 50000
CC-12430	Chuck Clark	47201	0 - 50000
RB-19570	Rob Beeghly	47201	0 - 50000
TB-21595	Troy Blackwell	47201	0 - 50000
VF-21715	Vicky Freymann	47201	0 - 50000
SF-20965	Sylvia Foulston	48126	0 - 50000
DM-12955	Dario Medina	48146	0 - 50000
LA-16780	Laura Armstrong	48180	0 - 50000
RF-19735	Roland Fjeld	48183	0 - 50000
PO-18865	Patrick O'Donnell	48185	0 - 50000
BT-11395	Bill Tyler	48227	0 - 50000
DS-13180	David Smith	48227	0 - 50000
MS-17365	Maribeth Schnelling	48227	0 - 50000
PM-19135	Peter McVee	48227	0 - 50000
SW-20350	Sean Wendt	48227	0 - 50000
MC-17605	Matt Connell	48234	0 - 50000
SC-20305	Sean Christensen	48307	0 - 50000
JH-15985	Joseph Holt	48601	0 - 50000
NC-18340	Nat Carroll	48911	0 - 50000
BE-11335	Bill Eplett	49201	0 - 50000
PM-18940	Paul MacIntyre	49201	0 - 50000
BV-11245	Benjamin Venier	50315	> 50001
CL-12565	Clay Ludtke	50322	> 50001
RS-19870	Roy Skaria	52601	> 50001
JE-16165	Justin Ellison	53132	> 50001
DK-12895	Dana Kaydos	53142	> 50001
RP-19855	Roy Phan	53142	> 50001
BW-11110	Bart Watters	53209	> 50001
JE-15610	Jim Epp	53209	> 50001
TS-21655	Trudy Schmidt	53209	> 50001
PK-19075	Pete Kriz	53711	> 50001
BD-11500	Bradley Drucker	54302	> 50001
BF-11020	Barry Französisch	54302	> 50001
DC-13285	Debra Catini	55016	> 50001
DW-13480	Dianna Wilson	55044	> 50001
ER-13855	Elpida Rittenbach	55106	> 50001
QJ-19255	Quincy Jones	55106	> 50001
ON-18715	Odella Nelson	55122	> 50001
AA-10315	Alex Avila	55407	> 50001
AC-10450	Amy Cox	55407	> 50001
JD-16150	Justin Deggeller	55407	> 50001
KB-16315	Karl Braun	55407	> 50001
CT-11995	Carol Triggs	55901	> 50001
GZ-14470	Gary Zandusky	55901	> 50001
PG-18895	Paul Gonzalez	55901	> 50001
RH-19495	Rick Hansen	55901	> 50001
EM-13825	Elizabeth Moffitt	57103	> 50001
SC-20845	Sung Chung	60004	> 50001
LB-16795	Laurel Beltran	60035	> 50001
JS-15940	Joni Sundaresam	60068	> 50001
BS-11380	Bill Stewart	60076	> 50001
LS-17200	Luke Schmidt	60076	> 50001
CR-12580	Clay Rozendal	60126	> 50001
BP-11290	Beth Paige	60201	> 50001
PB-19105	Peter Bühler	60201	> 50001
PA-19060	Pete Armstrong	60462	> 50001
AW-10930	Arthur Wiediger	60505	> 50001
EH-14125	Eugene Hildebrand	60505	> 50001
JK-16120	Julie Kriz	60505	> 50001
NR-18550	Nick Radford	60505	> 50001
TT-21460	Tonja Turnell	60505	> 50001
LC-16930	Linda Cazamias	60540	> 50001
PO-19195	Phillina Ober	60540	> 50001
CA-12265	Christina Anderson	60610	> 50001
CS-11950	Carlos Soltero	60610	> 50001
JD-16015	Joy Daniels	60610	> 50001
KL-16645	Ken Lonsdale	60610	> 50001
NS-18640	Noel Staavos	60610	> 50001
PL-18925	Paul Lucas	60610	> 50001
PS-18970	Paul Stevenson	60610	> 50001
RB-19465	Rick Bensley	60610	> 50001
RC-19825	Roy Collins	60610	> 50001
SA-20830	Sue Ann Reed	60610	> 50001
AH-10585	Angele Hood	60623	> 50001
CS-12400	Christopher Schild	60623	> 50001
DR-12880	Dan Reichenbach	60623	> 50001
HE-14800	Harold Engle	60623	> 50001
JB-15400	Jennifer Braxton	60623	> 50001
JL-15235	Janet Lee	60623	> 50001
PO-19180	Philisse Overcash	60623	> 50001
EP-13915	Emily Phan	60653	> 50001
LD-16855	Lela Donovan	60653	> 50001
NF-18475	Neil Französisch	61107	> 50001
BP-11095	Bart Pistole	61604	> 50001
DP-13390	Dennis Pardue	61604	> 50001
PF-19165	Philip Fox	61701	> 50001
MM-18280	Muhammed MacIntyre	62301	> 50001
DK-13150	David Kendrick	62521	> 50001
MC-17635	Matthew Clasen	63116	> 50001
RB-19435	Richard Bierner	63116	> 50001
RD-19660	Robert Dilbeck	63376	> 50001
SG-20080	Sandra Glassco	64055	> 50001
LS-17245	Lynn Smith	64118	> 50001
CL-12700	Craig Leslie	65807	> 50001
BE-11455	Brad Eason	66062	> 50001
KB-16585	Ken Black	68025	> 50001
JK-16090	Juliana Krohn	68104	> 50001
MC-17275	Marc Crier	70506	> 50001
HG-14845	Harry Greene	70601	> 50001
CS-12250	Chris Selesnick	71111	> 50001
BG-11035	Barry Gonzalez	71203	> 50001
MC-18130	Mike Caudle	71203	> 50001
RM-19675	Robert Marley	71203	> 50001
MD-17350	Maribeth Dona	72701	> 50001
TB-21190	Thomas Brumley	72701	> 50001
NP-18670	Nora Paige	73034	> 50001
TM-21490	Tony Molinari	73120	> 50001
PB-19210	Phillip Breyer	74133	> 50001
AW-10840	Anthony Witt	75002	> 50001
CM-12235	Chris McAfee	75007	> 50001
JD-15790	John Dryer	75019	> 50001
SC-20020	Sam Craven	75023	> 50001
AM-10360	Alice McCarthy	75051	> 50001
SJ-20215	Sarah Jordon	75051	> 50001
TB-21625	Trudy Brown	75051	> 50001
NH-18610	Nicole Hansen	75061	> 50001
GH-14485	Gene Hale	75080	> 50001
JF-15565	Jill Fjeld	75081	> 50001
RE-19450	Richard Eichhorn	75081	> 50001
TH-21235	Tiffany House	75081	> 50001
FC-14335	Fred Chung	75150	> 50001
NB-18655	Nona Balk	75217	> 50001
NC-18535	Nick Crebassa	75217	> 50001
NS-18505	Neola Schneider	75217	> 50001
JK-15325	Jason Klamczynski	75220	> 50001
LC-17140	Logan Currie	75220	> 50001
MN-17935	Michael Nguyen	75220	> 50001
MO-17950	Michael Oakman	75220	> 50001
MS-17980	Michael Stewart	75220	> 50001
RW-19630	Rob Williams	75220	> 50001
SS-20875	Sung Shariari	75220	> 50001
CD-11980	Carol Darley	75701	> 50001
SC-20230	Scot Coram	76017	> 50001
MY-18295	Muhammed Yedwab	76051	> 50001
HP-14815	Harold Pawlan	76106	> 50001
LB-16735	Larry Blacks	76106	> 50001
AG-10675	Anna Gayman	77036	> 50001
JL-15130	Jack Lebron	77036	> 50001
JS-16030	Joy Smith	77036	> 50001
SB-20290	Sean Braxton	77036	> 50001
SJ-20500	Shirley Jackson	77036	> 50001
AD-10180	Alan Dominguez	77041	> 50001
DB-13210	Dean Braden	77041	> 50001
DD-13570	Dorothy Dickinson	77041	> 50001
KB-16600	Ken Brennan	77041	> 50001
SC-20800	Stuart Calhoun	77041	> 50001
SN-20710	Steve Nguyen	77041	> 50001
SV-20815	Stuart Van	77041	> 50001
TB-21175	Thomas Boland	77041	> 50001
TS-21340	Toby Swindell	77041	> 50001
TT-21220	Thomas Thornton	77041	> 50001
BB-11545	Brenda Bowman	77070	> 50001
BD-11770	Bryan Davis	77070	> 50001
CA-12055	Cathy Armstrong	77070	> 50001
DM-13525	Don Miller	77070	> 50001
GT-14710	Greg Tran	77070	> 50001
PT-19090	Pete Takahito	77070	> 50001
DA-13450	Dianna Arnett	77095	> 50001
DW-13195	David Wiener	77095	> 50001
GM-14455	Gary Mitchum	77095	> 50001
HL-15040	Hunter Lopez	77095	> 50001
MA-17560	Matt Abelman	77095	> 50001
RA-19915	Russell Applegate	77095	> 50001
RM-19375	Raymond Messe	77095	> 50001
CS-12490	Cindy Schnelling	77301	> 50001
AC-10660	Anna Chung	77340	> 50001
CM-12715	Craig Molinari	77340	> 50001
CW-11905	Carl Weiss	77340	> 50001
AS-10630	Ann Steele	77506	> 50001
CM-11815	Candace McMahon	77506	> 50001
Dl-13600	Dorris liebe	77506	> 50001
AF-10870	Art Ferguson	77840	> 50001
MS-17830	Melanie Seite	78041	> 50001
BM-11140	Becky Martin	78207	> 50001
JC-15775	John Castell	78207	> 50001
KH-16630	Ken Heidel	78207	> 50001
SG-20890	Susan Gilcrest	78501	> 50001
CM-12160	Charles McCrossin	78521	> 50001
JB-16000	Joy Bell-	78521	> 50001
GT-14755	Guy Thornton	78550	> 50001
GH-14665	Greg Hansen	78664	> 50001
JF-15355	Jay Fein	78745	> 50001
RD-19930	Russell D'Ascenzo	78745	> 50001
HG-15025	Hunter Glantz	79109	> 50001
MC-18100	Mick Crebagga	79907	> 50001
BP-11185	Ben Peterman	80004	> 50001
FM-14380	Fred McMath	80013	> 50001
LC-16870	Lena Cacioppo	80013	> 50001
ME-17725	Max Engle	80013	> 50001
NC-18625	Noah Childs	80013	> 50001
SC-20440	Shaun Chance	80013	> 50001
TP-21565	Tracy Poddar	80013	> 50001
JE-15715	Joe Elijah	80020	> 50001
PW-19240	Pierre Wener	80027	> 50001
SR-20425	Sharelle Roach	80027	> 50001
TZ-21580	Tracy Zic	80027	> 50001
BT-11440	Bobby Trafton	80122	> 50001
MY-17380	Maribeth Yedwab	80134	> 50001
BS-11755	Bruce Stewart	80219	> 50001
DV-13465	Dianna Vittorini	80219	> 50001
EH-14005	Erica Hernandez	80219	> 50001
KN-16705	Kristina Nunn	80525	> 50001
KL-16555	Kelly Lampkin	80906	> 50001
JH-16180	Justin Hirsh	81001	> 50001
SV-20785	Stewart Visinsky	81001	> 50001
KS-16300	Karen Seio	84043	> 50001
CK-12325	Christine Kargatis	84057	> 50001
EB-13870	Emily Burns	84057	> 50001
AG-10270	Alejandro Grove	84084	> 50001
PB-18805	Patrick Bzostek	84106	> 50001
Dp-13240	Dean percer	84107	> 50001
AB-10105	Adrian Barton	85023	> 50001
JA-15970	Joseph Airdo	85023	> 50001
TN-21040	Tanja Norvell	85023	> 50001
TS-21085	Thais Sissman	85023	> 50001
TS-21610	Troy Staebel	85023	> 50001
AA-10375	Allen Armold	85204	> 50001
MS-17710	Maurice Satty	85204	> 50001
